Fecha,tasaref6,inflacion
31-12-15,0.49909091,0.000910521
29-01-16,0.43473684,-8.26993E-05
29-02-16,0.445,-0.005624018
31-03-16,0.47,-8.31739E-05
29-04-16,0.37238095,-0.000914989
31-05-16,0.41857143,0.00249771
30-06-16,0.40409091,0.00597957
29-07-16,0.404,0.001898786
31-08-16,0.44608696,-0.000576796
30-09-16,0.46714286,0.000412235
31-10-16,0.477,0.003049283
30-11-16,0.5835,0.0013146
30-12-16,0.63809524,0.009026011
31-01-17,0.617,0.006180369
28-02-17,0.65315789,0.004202699
31-03-17,0.88565217,-0.002012072
28-04-17,0.94894737,0.00266129
31-05-17,1.035,-0.00144776
30-06-17,1.10954545,0.000563834
31-07-17,1.1285,0.001771051
31-08-17,1.12913043,0.005705561
29-09-17,1.171,0.006392329
31-10-17,1.24952381,0
30-11-17,1.38952381,0.007622072
29-12-17,1.495,0.009691908
31-01-18,1.62,0.002887467
28-02-18,1.78578947,-0.001089409
29-03-18,1.91714286,0.003739191
30-04-18,1.97809524,0.003958091
31-05-18,2.07318182,0.002628324
29-06-18,2.11380952,0.002081727
31-07-18,2.16809524,-0.000153882
31-08-18,2.24434783,0.000307811
28-09-18,2.34157895,0.00076929
31-10-18,2.45590909,0.002229226
30-11-18,2.517,-0.003528148
31-12-18,2.54210526,-0.002155172
